Package               Version
--------------------- -----------
asgiref               3.9.1
beautifulsoup4        4.13.5
certifi               2025.8.3
charset-normalizer    3.4.3
contourpy             1.3.3
cycler                0.12.1
Django                5.2.6
django-channels       0.7.0
django-widget-tweaks  1.5.0
faiss-cpu             1.12.0
filelock              3.19.1
fonttools             4.59.2
fsspec                2025.9.0
hf-xet                1.1.9
huggingface-hub       0.34.4
idna                  3.10
Jinja2                3.1.6
joblib                1.5.2
kiwisolver            1.4.9
MarkupSafe            3.0.2
matplotlib            3.10.6
mpmath                1.3.0
networkx              3.5
numpy                 2.3.2
oauthlib              3.3.1
packaging             25.0
pandas                2.3.2
pdf2image             1.17.0
pillow                11.3.0
pip                   25.2
pyparsing             3.2.3
pytesseract           0.3.13
python-dateutil       2.9.0.post0
pytz                  2025.2
PyYAML                6.0.2
regex                 2025.9.1
requests              2.32.5
requests-oauthlib     2.0.0
safetensors           0.6.2
scikit-learn          1.7.1
scipy                 1.16.1
sentence-transformers 5.1.0
setuptools            80.9.0
six                   1.17.0
soupsieve             2.8
sqlparse              0.5.3
sympy                 1.14.0
threadpoolctl         3.6.0
tokenizers            0.22.0
torch                 2.8.0
tqdm                  4.67.1
transformers          4.56.1
typing_extensions     4.15.0
tzdata                2025.2
urllib3               2.5.0
